Agency,State,DirectSharing,NVLS,2016Detections,2016Hits,2017Detections,2017Hits,2016To2017Detections,2016To2017Hits,AllTimeDetections,AllTimeHits,DataSharingLink,2016HitRatioReport,2017HitRatioReport,2016DetectionReport,2016HitReport,2017DetectionReport,2017HitReport,CombinedDetectionHit Data
Deer Park Police Department ,TX,11,Y,"49,878",153,"238,566",922,"288,444","1,075",,,https://www.documentcloud.org/documents/4559246-Data-Sharing-Report-Deer-Park-Police-Department.html,https://www.documentcloud.org/documents/4560290-Deer-Park-Police-Department-Hit-Ratio-Report-2016.html,https://www.documentcloud.org/documents/4560291-Deer-Park-Police-Department-Hit-Ratio-Report-2017.html,,,,,
Denton Police Department,TX,37,Y,"1,040,633","6,674","957,274","5,150","1,997,907","11,824",,,https://www.documentcloud.org/documents/4432178-Data-Sharing-Report-Denton-Police-Department.html,http://www.documentcloud.org/documents/4439318-Denton-Police-Department-Hit-Ratio-Report-2016.html,http://www.documentcloud.org/documents/4439319-Denton-Police-Department-Hit-Ratio-Report-2017.html,,,,,
Dillard Police Department,GA,171,Y,Not Provided,Not Provided,Not Provided,Not Provided,"660,422",0,,,http://www.documentcloud.org/documents/4502419-Data-Sharing-Report-Dillard-Police-Department.html,,,,,,,https://www.documentcloud.org/documents/4639702-Dillard-Police-Department-Hit-Ratio-2016-2017.html
Dilley Police Department,TX,0,Y,"4,369",3,362,0,"4,731",3,,,https://www.documentcloud.org/documents/4559251-Data-Sharing-Report-Dilley-Police-Department.html,https://www.documentcloud.org/documents/4560287-Dilley-Police-Department-Hit-Ratio-Report-2016.html,https://www.documentcloud.org/documents/4560288-Dilley-Police-Department-Hit-Ratio-Report-2017.html,,,,,
Douglasville Police Department,GA,744,Y,Not Provided,Not Provided,"320,516","4,212","320,516*","4,212*",,,https://www.documentcloud.org/documents/4501411-Douglasville-Police-Department-Data-Sharing-Report.html,,,,,https://www.documentcloud.org/documents/4559415-Douglasville-Police-Department-Detection-Report.html,https://www.documentcloud.org/documents/4559414-Douglasville-Police-Department-Hit-Report-2017.html,
Downers Grove Police Department,IL,81,Y,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided,,,https://www.documentcloud.org/documents/4559243-Data-Sharing-Report-Downers-Grove-Police.html,,,,,,,
Downey Police Department,CA,779,Y,"24,003,352","2,564","40,019,003","18,525","64,022,355","21,089",,,https://www.documentcloud.org/documents/4618894-Data-Sharing-Report-Downey-Police-Department.html,,,,,,,https://www.documentcloud.org/documents/4618893-Downey-Police-Department-Detection-and-Hit.html
Dublin Police Department,OH,624,,"101,336",130,"1,495,703","1,292","1,597,039","1,422",,,https://www.documentcloud.org/documents/4802028-Data-Sharing-Report-Dublin-Police-Department-OH.html,https://www.documentcloud.org/documents/4858003-Dublin-Police-Department-OH-Detection-Hits-2016.html,https://www.documentcloud.org/documents/4858004-Dublin-Police-Department-OH-Detection-Hits-2017.html,,,,,
Dunwoody Police Department,GA,9,Y,"280,962","4,172","525,866","6,966","806,828","11,138",,,https://www.documentcloud.org/documents/4946396-Data-Sharing-Report-Dunwoody-Police-Department.html,,,,,,,https://www.documentcloud.org/documents/4946397-Dunwoody-Police-Department-Hit-Ratio-Report-2016.html
Edinburg Police Department,TX,59,Y,Not Provided,Not Provided,"86,965",137,"86,965*",137*,,,http://www.documentcloud.org/documents/4502417-Data-Sharing-Report-Edinburgh-Police-Department.html,,https://www.documentcloud.org/documents/4559398-Edinburgh-Police-Department-HIt-Ratio-Report-2017.html,,,,,
El Dorado County Sheriff's Office,CA,0,,"2,821,708","1,628","2,259,624",491,"5,081,332","2,119",,,https://www.documentcloud.org/documents/4432180-Data-Sharing-Report-El-Dorado-County-Sheriff.html,,,,,,,http://www.documentcloud.org/documents/4439323-El-Dorado-County-Sheriff-Responsive-2016-2017.html
Elgin Police Department,IL,12,Y,"1,346,709","3,394","879,999","1,851","2,226,708","5,245",,,https://www.documentcloud.org/documents/4432181-Data-Sharing-Report-Elgin-Police-Department.html,,,,,,,http://www.documentcloud.org/documents/4439324-Elgin-Police-Department-Copy-of-Hits-and.html
Elk Grove Police Department,CA,159,Y,"1,363,184",468,"3,693,270","1,372","5,056,454","1,840",,,https://www.documentcloud.org/documents/4432182-Data-Sharing-Report-Elk-Grove-Police-Department.html,,,,,,,https://www.documentcloud.org/documents/4639708-Elk-Grove-Police-Department-Hit-Ratio-2016-2017.html
Elmhurst Police Department,IL,79,,"1,415,946",616,"9,445,220","3,122","10,861,166","3,738",,,https://www.documentcloud.org/documents/4559250-Data-Sharing-Report-Elmhurst-Police-Department.html,https://www.documentcloud.org/documents/4560271-Elmhurst-Police-Department-Hit-Ratio-Report-2016.html,https://www.documentcloud.org/documents/4560270-Elmhurst-Police-Department-Hit-Ratio-Report-2017.html,,,,,
Emeryville Police Department,CA,138,,"8,021",4,"220,498",94,"228,519",98,,,https://www.documentcloud.org/documents/4432183-Data-Sharing-Report-Emeryville-Police-Department.html,,,,,,,http://www.documentcloud.org/documents/4439335-Emeryville-Police-Department-Untitled-Response.html
Evergreen Park Police Department,CO,18,,2,0,Not Provided,Not Provided,2,0,,,http://www.documentcloud.org/documents/4502418-Data-Sharing-Report-Evergreen-Park-Police.html,https://www.documentcloud.org/documents/4783537-Evergreen-Park-Police-Department-Hit-Ratio.html,,,,,,
Fairfield Police Department,CT,26,Y,"185,522",159,"257,585",172,"443,107",331,,,https://www.documentcloud.org/documents/4432184-Data-Sharing-Report-Fairfield-Police-Department.html,,,,,,,http://www.documentcloud.org/documents/4439320-Fairfield-Police-Department-Hit-Ratio-Report.html
Federal Way Police Department,WA,22,Y,"56,937",178,"308,256",862,"365,193","1,040",,,https://www.documentcloud.org/documents/4432185-Data-Sharing-Report-Federal-Way-Police-Department.html,http://www.documentcloud.org/documents/4439325-Federal-Way-Police-Department-Hit-Ratio-Report.html,,,,,,
Foley Police Department,AL,68,Y,n/a,n/a,n/a,n/a,0,0,,,https://www.documentcloud.org/documents/4559256-Data-Sharing-Report-Foley-Police-Department.html,,,,,,,
Folsom Police Department,CA,43,Y,"361,507",311,"4,964,182","1,359","5,325,689","1,670",,,https://www.documentcloud.org/documents/4432186-Data-Sharing-Report-Folsom-Police-Department.html,,,,,,,https://www.documentcloud.org/documents/4639713-Folsom-Police-Department-Hit-Ratio-2016-2017.html
Fort Lauderdale Police Department,FL,34,Y,"3,913,519","142,428","3,816,183","178,408","7,729,702","320,836",,,https://www.documentcloud.org/documents/4432187-Data-Sharing-Report-Fort-Lauderdale-Police.html,http://www.documentcloud.org/documents/4439326-Fort-Lauderdale-Police-Department-Hit-Ratio.html,http://www.documentcloud.org/documents/4439322-Fort-Lauderdale-Police-Department-Hit-Ratio.html,,,,,
Fort Worth Police Department,TX,102,Y,"769,745","19,092","993,706","20,448","1,763,451","39,540",,,https://www.documentcloud.org/documents/4432188-Data-Sharing-Report-Fort-Worth-Police-Department.html,,,,,,,https://www.documentcloud.org/documents/4780848-2018-Vigilant-Data-Sharing-Information-Fort.html#document/p4/a449317
Fountain Valley Police Department,CA,Not Provided,,"422,340",119,"6,111",4,"428,451",123,,,,https://www.documentcloud.org/documents/4858030-Fountain-Valley-Police-Department-Hit-Ratio.html,https://www.documentcloud.org/documents/4858029-Fountain-Valley-Police-Department-Hit-Ratio.html,,,,,
Frisco Police Department,TX,14,,"857,234","1,272","517,412",488,"1,374,646","1,760",,,https://www.documentcloud.org/documents/4432189-Data-Sharing-Report-Frisco-Police-Department.html,,,http://www.documentcloud.org/documents/4439327-Frisco-Police-Department-Detection-Report-2016.html,http://www.documentcloud.org/documents/4439316-Frisco-Police-Department-Hit-Report-2016.html,http://www.documentcloud.org/documents/4439315-Frisco-Police-Department-Detection-Report-2017.html,http://www.documentcloud.org/documents/4439307-Frisco-Police-Department-Hit-Report-2017.html,
Fullerton Police Department,CA,90,Y,"955,154",525,"358,270",196,"1,313,424",721,,,https://www.documentcloud.org/documents/4802029-Data-Sharing-Report-Fullerton-Police-Department.html,,,,,,,https://www.documentcloud.org/documents/4878368-Fullerton-Police-Department-Detection-Hit-Data.html
Gainesville Police Department,FL,65,,"113,403","2,722","22,674",388,"136,077","3,110",,,https://www.documentcloud.org/documents/4432190-Data-Sharing-Report-Gainesville-Police-Department.html,,,,,,,http://www.documentcloud.org/documents/4439308-Gainesville-Police-Department-Untitled-Report.html
Galt Police Department,CA,162,Y,"87,377",33,"18,023",12,"105,400",45,,,https://www.documentcloud.org/documents/4432191-Data-Sharing-Report-Galt-Police-Department.html,,,,,,,https://www.documentcloud.org/documents/4755887-Galt-Police-Department-Hit-Ratio-Report-2016-2017.html
Galveston Auto Theft Task Force ,TX,91,Y,"274,340,114","410,273","490,937,731","531,013","765,277,845","941,286",,,https://www.documentcloud.org/documents/4802030-Data-Sharing-Report-Galveston-Auto-Theft-Task.html,https://www.documentcloud.org/documents/4878384-Galveston-Auto-Theft-Task-Force-Hit-Ratio-Report.html,https://www.documentcloud.org/documents/4878385-Galveston-Auto-Theft-Task-Force-Hit-Ratio-Report.html,,,,,
Garden Grove Police Department,CA,82,Y,"1,217,086","1,834","250,773","1,094","1,467,859","2,928",,,https://www.documentcloud.org/documents/4432192-Data-Sharing-Report-Garden-Grove-Police-Department.html,http://www.documentcloud.org/documents/4439309-Garden-Grove-Police-Department-Hit-Ratio-Report.html,http://www.documentcloud.org/documents/4439310-Garden-Grove-Police-Department-Hit-Ratio-Report.html,,,,,
Gardena Police Department,CA,155,Y,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided,"962,274",469,https://www.documentcloud.org/documents/4802031-Data-Sharing-Report-Gardena-Police-Department.html,,,,,,,https://www.documentcloud.org/documents/4878430-Gardena-Police-Department-Hit-Ratio-Report-All.html
Georgia Tech Police Department,GA,Not Provided,,"1,997,609","25,058","3,140,309","39,826","5,137,918","64,884",,,,https://www.documentcloud.org/documents/4559469-Georgia-Tech-Police-Department-Hit-Ratio-Report.html,https://www.documentcloud.org/documents/4559470-Georgia-Tech-Police-Department-Hit-Ratio-Report.html,,,,,
Giddings Police Department,TX,137,Y,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided,,,http://www.documentcloud.org/documents/4502426-Data-Sharing-Report-Giddings-Police-Department.html,,,,,,,
Glendora Police Department,CA,173,Y,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided,,,https://www.documentcloud.org/documents/4432193-Data-Sharing-Report-Glendora-Police-Department.html,,,,,,,
Golden Beach Police Department,FL,0,Y,Not Provided,"266,575",Not Provided,"150,374",Not Provided,"416,949",,,http://www.documentcloud.org/documents/4502428-Data-Sharing-Report-Golden-Beach-Police-Department.html,,,,,,,https://www.documentcloud.org/documents/4953801-Golden-Beach-Police-Department-Detections-Hits.html
Grand Junction Police Department,CO,88,Y,"2,814,352","15,351","2,780,920","12,537","5,595,272","27,888",,,http://www.documentcloud.org/documents/4502427-Data-Sharing-Report-Grand-Junction-Police.html,https://www.documentcloud.org/documents/4559397-Grand-Junction-Police-Department-Hit-Ratio.html,https://www.documentcloud.org/documents/4559396-Grand-Junction-Police-Department-Hit-Ratio.html,,,,,
Grand Prairie Police Department,TX,21,Y,"593,197","6,802","460,757","4,770","1,053,954","11,572",,,https://www.documentcloud.org/documents/4432194-Data-Sharing-Report-Grand-Prairie-Police.html,http://www.documentcloud.org/documents/4439311-Grand-Prairie-Police-Department-Hit-Ratio-Report.html,http://www.documentcloud.org/documents/4439312-Grand-Prairie-Police-Department-Hit-Ratio-Report.html,,,,,
Greece Police Department,NY,38,Y,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided,,,https://www.documentcloud.org/documents/4802051-Data-Sharing-Report-Greece-Police-Department-NY.html,,,,,,,
Griffith Police Department,IN,11,Y,"268,572","8,478","1,081,699","37,063","1,350,271","45,541",,,https://www.documentcloud.org/documents/4559245-Data-Sharing-Report-Griffith-Police-Department.html,https://www.documentcloud.org/documents/4560284-Griffith-Police-Department-Hit-Ratio-Report-2016.html,https://www.documentcloud.org/documents/4560285-Griffith-Police-Department-Hit-Ratio-Report-2017.html,,,,,
Grosse Ile Police Department,MI,24,Y,"3,850,227","3,280","4,559,777","3,229","8,410,004","6,509",,,http://www.documentcloud.org/documents/4502416-Data-Sharing-Report-Grosse-Ile-Police-Department.html,https://www.documentcloud.org/documents/4559395-Grosse-Ile-Police-Department-Hit-Ratio-Report-2016.html,https://www.documentcloud.org/documents/4559394-Grosse-Ile-Police-Department-Hit-Ratio-Report-2017.html,,,,,
Guadalupe County Constables,TX,816,Y,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided,"1,773,436","5,264",https://www.documentcloud.org/documents/4559252-Data-Sharing-Report-Guadalupe-County-Constables.html,,,,,,,https://www.documentcloud.org/documents/4783149-Guadalupe-County-Constables-Detections-Hits-All.html
Gwinnett Police Department,GA,34,Y,n/a,n/a,n/a,n/a,0,0,,,https://www.documentcloud.org/documents/4432196-Data-Sharing-Report-Gwinnett-County-Police.html,,,,,,,
Hamilton County Sheriff's Office,IN,76,Y,"9,337",195,"401,884","8,553","411,221","8,748",,,https://www.documentcloud.org/documents/4802033-Data-Sharing-Report-Hamilton-County-Sheriff-In.html,https://www.documentcloud.org/documents/4878442-Hamilton-County-Sheriff-in-Hit-Ratio-Report-2016.html,https://www.documentcloud.org/documents/4878443-Hamilton-County-Sheriff-in-Hit-Ratio-Report-2017.html,,,,,
Hawthorne Police Department,CA,6,,"15,857,736",0,"18,127,422","8,087","33,985,158","8,087",,,https://www.documentcloud.org/documents/5001584-Hawthorne-Police-Department-Data-Sharing-Report.html,https://www.documentcloud.org/documents/5001586-Hawthorne-Police-Department-Hit-Ratio-Report-2016.html,https://www.documentcloud.org/documents/5001587-Hawthorne-Police-Department-Hit-Ratio-Report-2017.html,,,,,
Hickory Hills Police Department,IL,717,Y,"170,735",357,"120,118",445,"290,853",802,,,https://www.documentcloud.org/documents/4802034-Data-Sharing-Report-Hickory-Hills-Police.html,,,,,,,https://www.documentcloud.org/documents/4878448-Hickory-Hills-Police-Department-Hit-Ratio-Report.html
Highland Park Department of Public Safety,CA,251,,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided,,,https://www.documentcloud.org/documents/4559242-Data-Sharing-Report-Highland-Park-Department-of.html,,,,,,,
Hill Country Village Police Department,TX,3,Y,"65,244",65,"33,480",25,"98,724",90,,,https://www.documentcloud.org/documents/4559259-Data-Sharing-Report-Hill-Country-Village-Police.html,https://www.documentcloud.org/documents/4857923-Hill-Country-Village-Police-Department-Hit-Ratio.html,https://www.documentcloud.org/documents/4857924-Hill-Country-Village-Police-Department-Hit-Ratio.html,,,,,
Hinesville Police Department,GA,Not Provided,,"99,781","1,120","118,564","1,186","218,345","2,306",,,,,,,,,,https://www.documentcloud.org/documents/4906666-Hinesville-Police-Department-Detections-Hits.html
Hiram Police Department,GA,833,Y,"22,457",303,"9,932",122,"32,389",425,,,https://www.documentcloud.org/documents/4501408-Hiram-Police-Department-Data-Sharing-Report.html,https://www.documentcloud.org/documents/4559413-Hiram-Police-Department-Hit-Ratio-Report-2016.html,https://www.documentcloud.org/documents/4559412-Hiram-Police-Department-Hit-Ratio-Report-2017.html,,,,,
Hogansville Police Department,GA,233,Y,Not Provided,Not Provided,Not Provided,Not Provided,"196,280","2,459",,,http://www.documentcloud.org/documents/4502420-Data-Sharing-Report-Hogansville-Police-Department.html,,,,,,,https://www.documentcloud.org/documents/4639694-Hogansville-Police-Department-Hit-Ratio-2016-2017.html
Indian Creek Police Department,FL,38,,n/a,956,"140,440","3,446","140,440","4,402",,,http://www.documentcloud.org/documents/4502421-Data-Sharing-Report-Indian-Creek-Village-Police.html,,https://www.documentcloud.org/documents/4559393-Indian-Creek-Village-Hit-Ratio-Report-2017.html,,,,,
Indiana State Police,IN,3,,"257,267","9,189","565,765","21,887","823,032","31,076",,,https://www.documentcloud.org/documents/4432197-Data-Sharing-Report-Indiana-State-Police.html,http://www.documentcloud.org/documents/4439313-Indiana-State-Police-Hit-Ratio-Report-2016.html,http://www.documentcloud.org/documents/4439314-Indiana-State-Police-Hit-Ratio-Report-2017.html,,,,,
Indianapolis Metropolitan Police Department,IN,46,Y,"4,404,156","106,046","3,186,291","75,380","7,590,447","181,426",,,https://www.documentcloud.org/documents/4501650-Data-Sharing-Report-Indianapolis-Metropolitan.html,https://www.documentcloud.org/documents/4559471-Indianapolis-Metropolitan-Police-Department-Hit.html,https://www.documentcloud.org/documents/4559472-Indianapolis-Metropolitan-Police-Department-Hit.html,,,,,
Irvine Police Department,CA,95,Y,"489,286",210,"544,828",283,"1,034,114",493,,,https://www.documentcloud.org/documents/4432198-Data-Sharing-Report-Irvine-Police-Department.html,,,,,,,http://www.documentcloud.org/documents/4439305-Irvine-Police-Department-Hit-Ratio-Report-2016.html
Johnson County Sheriff's Office,KS,101,,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided,,,https://www.documentcloud.org/documents/4501618-Data-Sharing-Report-Johnson-County-Sheriff.html,,,,,,,
Kansas City Police Department,MO,Not Provided,,"9,545,342","700,831","37,209,437","2,828,030","46,754,779","3,528,861",,,,,,,,,,http://www.documentcloud.org/documents/4439296-Kansas-City-Missouri-Police-Department-Untitled.html
Kennesaw Police Department,GA,273,Y,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided,"408,819","7,058",https://www.documentcloud.org/documents/4432199-Data-Sharing-Report-Kennesaw-Police-Department.html,,,,,,,http://www.documentcloud.org/documents/4439297-Kennesaw-Police-Department-Hit-Ratio-Report-All.html
Killeen Police Department,TX,66,,n/a,n/a,"82,570",208,"82,570",208,,,https://www.documentcloud.org/documents/4432200-Data-Sharing-Report-Killeen-Police-Department.html,,http://www.documentcloud.org/documents/4439306-Killeen-Police-Department-Hit-Ratio-Report-2017.html,,,,,
Kings Point Police Department,NY,Not Provided,,"12,404,351","43,843","12,072,050","36,157","24,476,401","80,000",,,,,,,,,,https://www.eff.org/document/kings-point-police-department-alpr-statistics
La Habra Police Department,CA,156,Y,"193,278",85,"357,183",175,"550,461",260,,,https://www.documentcloud.org/documents/4559235-Data-Sharing-Report-La-Habra-Police-Department.html,https://www.documentcloud.org/documents/4755266-La-Habra-Police-Department-Hit-Ratio-Report-2016.html,https://www.documentcloud.org/documents/4560283-La-Habra-Police-Department-Hit-Ratio-Report-2017.html,,,,,
La Mesa Police Department,CA,60,Y,n/a,n/a,"217,076",125,"217,076",125,,,https://www.documentcloud.org/documents/4432201-Data-Sharing-Report-La-Mesa-Police-Department.html,,,,,,,http://www.documentcloud.org/documents/4439292-La-Mesa-Police-Department-Hot-List-Report-2017.html
La Palma Police Department,CA,28,Y,n/a,n/a,n/a,n/a,0,0,,,https://www.documentcloud.org/documents/4559249-Data-Sharing-Report-La-Palma-Police-Department.html,,,,,,,
La Verne Police Department,CA,137,Y,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided,Not Provided,,,https://www.documentcloud.org/documents/4802035-Data-Sharing-Report-La-Verne-Police-Department.html,,,,,,,
Lafayette Police Department,LA,814,Y,Not Provided,Not Provided,Not Provided,42,Not Provided,42*,,,https://www.documentcloud.org/documents/4432202-Data-Sharing-Report-Lafayette-Police-Department.html,,,,,,https://www.documentcloud.org/documents/4857817-Lafayette-Police-Department-Hits-2017.html,
Laguna Beach Police Department,CA,34,Y,"25,431,433","24,467","23,277,749","19,908","48,709,182","44,375",,,https://www.documentcloud.org/documents/4559253-Data-Sharing-Report-Laguna-Beach-Police-Department.html,https://www.documentcloud.org/documents/4560273-Laguna-Beach-Police-Department-Hit-Ratio-Report.html,https://www.documentcloud.org/documents/4560274-Laguna-Beach-Police-Department-Hit-Ratio-Report.html,,,,,
Lewisville Police Department,TX,29,Y,"489,309","1,617","34,511",109,"523,820","1,726",,,https://www.documentcloud.org/documents/4432203-Data-Sharing-Report-Lewisville-Police-Department.html,,,http://www.documentcloud.org/documents/4439298-Lewisville-Police-Department-Detections-2016.html,http://www.documentcloud.org/documents/4439300-Lewisville-Police-Department-Hits-2016.html,http://www.documentcloud.org/documents/4439299-Lewisville-Police-Department-Detections-2017.html,http://www.documentcloud.org/documents/4439301-Lewisville-Police-Department-Hits-2017.html,
Livermore Police Department,CA,118,,"2,372,467","2,678",Not Provided,"9,092","2,372,467","11,770",,,https://www.documentcloud.org/documents/4802042-Data-Sharing-Report-Livermore-Police-Department.html,,,,,,,https://www.documentcloud.org/documents/4936555-Livermore-Police-Department-Detections-Hits-2016.html
Lodi Police Department,CA,13,Y,"66,662",99,"200,191",369,"266,853",468,,,https://www.documentcloud.org/documents/4432204-Data-Sharing-Report-Lodi-Police-Department.html,http://www.documentcloud.org/documents/4439302-Lodi-Police-Department-Hit-Ratio-Report-2016.html,http://www.documentcloud.org/documents/4439303-Lodi-Police-Department-Hit-Ratio-Report-2017.html,,,,,
Loganville Police Department,GA,209,Y,"225,099","2,507","369,041","4,392","594,140","6,899",,,https://www.documentcloud.org/documents/4559234-Data-Sharing-Report-Loganville-Police-Department.html,https://www.documentcloud.org/documents/4560275-Loganville-Police-Department-Hit-Ratio-Report-2016.html,https://www.documentcloud.org/documents/4560276-Loganville-Police-Department-Hit-Ratio-Report-2017.html,,,,,
Lombard Police Department,IL,136,Y,"1,838,363","15,993","595,908","2,197","2,434,271","18,190",,,https://www.documentcloud.org/documents/4432205-Data-Sharing-Report-Lombard-Police-Department.html,,,,,,,https://www.documentcloud.org/documents/4755895-Lombard-Police-Department-Detections-Hits-2016.html
